NEnr;ID_Source;ID_Finance;IDTFinance;Provenance;DateDebut;DateFin;MontantPrevu;MontantRealise;Observation
514;514;236;RECETTES;;01/01/2012;30/06/2012;20 235 510,000000;20 235 510,000000;
707;707;431;RECETTES;;01/01/2007;31/12/2007;26 396 332,000000;26 396 332,000000;
708;708;432;RECETTES;;01/01/2008;31/12/2008;19 990 328,000000;19 990 328,000000;
134;134;60;DEPENSES;Acquisition         immobilisation corporelles en cours;;;22 500 000,000000;22 500 000,000000;
135;135;60;DEPENSES;Acquisition         immobilisation corporelles en cours;;;87 000 000,000000;87 000 000,000000;
159;159;61;DEPENSES;Acquisition         immobilisation corporelles en cours;;;54 773 310,000000;54 773 310,000000;
161;161;61;DEPENSES;Acquisition des terrains;;;8 000 000,000000;8 000 000,000000;
747;747;129;INVESTISSEMENT;Acquisition immobilisation corporelles en cours;01/01/2012;31/12/2012;105 650 000,000000;0,000000;
345;345;91;INVESTISSEMENT;Agencements  et amenagements;01/01/2011;31/12/2011;10 000 000,000000;0,000000;
110;110;59;DEPENSES;Agencements  et amenagements;;;158 128 000,000000;158 128 000,000000;
133;133;60;DEPENSES;Agencements  et amenagements;;;38 000 000,000000;38 000 000,000000;
157;157;61;DEPENSES;Agencements  et amenagements;;;71 000 000,000000;71 000 000,000000;
748;748;129;INVESTISSEMENT;Agencements  et amenagements;01/01/2012;31/12/2012;10 000 000,000000;0,000000;
762;762;461;INVESTISSEMENT;Agencements  et amenagements;01/01/2013;31/12/2013;41 500 000,000000;0,000000;
57;57;6;;Amende de simple police ;;;0,000000;83 000,000000;
244;244;75;DEPENSES;Amortissement des immobilisations corporelles;01/01/2011;31/12/2011;137 625 350,000000;137 625 350,000000;
356;356;104;FONCTIONNEMENT;Appui e l'autorite Administratives;01/01/2011;31/12/2011;6 700 000,000000;4 600 000,000000;
372;372;105;FONCTIONNEMENT;Appui e l'autorite Administratives;01/01/2012;31/12/2012;6 700 000,000000;4 390 000,000000;
388;388;106;FONCTIONNEMENT;Appui e l'autorite Administratives;01/01/2013;31/12/2013;6 700 000,000000;4 161 560,000000;
225;225;73;DEPENSES;Appui e l'autorite Administratives;01/01/2009;31/12/2009;6 250 000,000000;6 250 000,000000;
236;236;74;DEPENSES;Appui e l'autorite Administratives;01/01/2010;31/12/2010;2 560 000,000000;2 560 000,000000;
247;247;75;DEPENSES;Appui e l'autorite Administratives;01/01/2011;31/12/2011;6 100 000,000000;6 100 000,000000;
341;341;91;FONCTIONNEMENT;Autres    charges    et    pertes diverses;01/01/2011;31/12/2011;21 174 464,000000;0,000000;
106;106;59;DEPENSES;Autres    charges    et    pertes diverses;;;15 689 984,000000;15 689 984,000000;
128;128;60;DEPENSES;Autres    charges    et    pertes diverses;;;34 545 968,000000;34 545 968,000000;
152;152;61;DEPENSES;Autres    charges    et    pertes diverses;;;31 845 968,000000;31 845 968,000000;
218;218;73;DEPENSES;Autres    charges    et    pertes diverses;01/01/2009;31/12/2009;49 299 969,000000;49 299 969,000000;
232;232;74;DEPENSES;Autres    charges    et    pertes diverses;01/01/2010;31/12/2010;19 997 250,000000;19 997 250,000000;
241;241;75;DEPENSES;Autres    charges    et    pertes diverses;01/01/2011;31/12/2011;42 760 000,000000;42 760 000,000000;
344;344;91;INVESTISSEMENT;Autres  immobilisations corporelles;01/01/2011;31/12/2011;112 050 000,000000;0,000000;
109;109;59;DEPENSES;Autres  immobilisations corporelles;;;39 900 000,000000;39 900 000,000000;
132;132;60;DEPENSES;Autres  immobilisations corporelles;;;5 000 000,000000;5 000 000,000000;
156;156;61;DEPENSES;Autres  immobilisations corporelles;;;84 500 000,000000;84 500 000,000000;
222;222;73;DEPENSES;Autres  immobilisations corporelles;01/01/2009;31/12/2009;104 977 460,000000;104 977 460,000000;
234;234;74;DEPENSES;Autres  immobilisations corporelles;01/01/2010;31/12/2010;334 560 903,000000;334 560 903,000000;
761;761;461;INVESTISSEMENT;Autres  immobilisations corporelles;01/01/2013;31/12/2013;67 050 000,000000;0,000000;
175;175;73;RECETTES;Autres dettes;01/01/2009;31/12/2009;18 000 000,000000;18 000 000,000000;
192;192;74;RECETTES;Autres dettes;01/01/2010;31/10/2010;2 000 000,000000;2 000 000,000000;
210;210;75;RECETTES;Autres dettes;01/01/2011;31/12/2011;1 000 000,000000;1 000 000,000000;
313;313;62;DEPENSES;Autres depenses;01/01/2011;31/12/2011;11 078 675,000000;11 078 675,000000;
317;317;63;DEPENSES;Autres depenses;01/01/2012;31/12/2012;19 578 310,000000;19 578 310,000000;
321;321;64;DEPENSES;Autres depenses;01/01/2013;31/12/2013;13 155 120,000000;13 155 120,000000;
325;325;85;RECETTES;Autres produits et profits divers;01/01/2009;31/12/2009;4 800 000,000000;1 903 650,000000;
170;170;73;RECETTES;Autres produits et profits divers;01/01/2009;31/12/2009;1 400 000,000000;1 400 000,000000;
186;186;74;RECETTES;Autres produits et profits divers;01/01/2010;31/12/2010;1 300 000,000000;1 300 000,000000;
204;204;75;RECETTES;Autres produits et profits divers;01/01/2011;31/12/2011;4 398 780,000000;4 398 780,000000;
744;744;129;FONCTIONNEMENT;Autres produits et profits divers;01/01/2012;31/12/2012;22 574 464,000000;0,000000;
758;758;461;FONCTIONNEMENT;Autres produits et profits divers;01/01/2013;31/12/2013;26 677 184,000000;0,000000;
336;336;91;FONCTIONNEMENT;Autres services consommes;01/01/2011;31/12/2011;18 900 000,000000;0,000000;
101;101;59;DEPENSES;Autres services consommes;;;18 200 000,000000;18 200 000,000000;
122;122;60;DEPENSES;Autres services consommes;;;44 490 000,000000;44 490 000,000000;
147;147;61;DEPENSES;Autres services consommes;;;30 139 312,000000;30 139 312,000000;
739;739;129;FONCTIONNEMENT;Autres services consommes;01/01/2012;31/12/2012;22 641 252,000000;0,000000;
753;753;461;FONCTIONNEMENT;Autres services consommes;01/01/2013;31/12/2013;36 400 000,000000;0,000000;
257;257;74;RECETTES;Autres taxes fiscales;01/01/2010;31/12/2010;8 000 000,000000;8 000 000,000000;
266;266;75;RECETTES;Autres taxes fiscales;01/01/2011;31/12/2011;10 000 000,000000;10 000 000,000000;
166;166;73;RECETTES;Autres taxes fiscales;01/01/2009;31/12/2009;8 000 000,000000;8 000 000,000000;
136;136;60;DEPENSES;Avances    et    acomptes    sur commandes   de   materiel   en cours;;;5 000 000,000000;5 000 000,000000;
160;160;61;DEPENSES;Avances    et    acomptes    sur commandes   de   materiel   en cours;;;3 000 000,000000;3 000 000,000000;
2;2;70;RECETTES;BIP;01/01/2013;31/12/2013;851 864 350,000000;851 864 350,000000;
6;6;69;RECETTES;BIP;01/01/2012;31/12/2012;637 850 000,000000;637 850 000,000000;
13;13;72;RECETTES;BIP;01/01/2015;31/12/2015;1 027 868 189,000000;1 027 868 189,000000;
16;16;71;RECETTES;BIP;01/01/2014;31/12/2014;997 930 281,000000;997 930 281,000000;
62;62;16;RECETTES;BIP;01/01/2011;31/12/2011;0,000000;109 000 000,000000;"50 000 000   CSI Fakele, 20 000 000   Marche de Mekomo ,
16 000 000   Salles de classes, 8 000 000   Forage de Nkolnyama,
15 000 000   CSI Urbain Ne 1  
Programmation des investissements "
334;334;91;FONCTIONNEMENT;Biens et services consommes ;01/01/2011;31/12/2011;30 913 301,000000;0,000000; Les biens et services consommees ainsi que les frais du personnel sont la principale prevision de fonctionnement.
99;99;59;DEPENSES;Biens et services consommes ;;;29 730 000,000000;29 730 000,000000;
120;120;60;DEPENSES;Biens et services consommes ;;;36 680 000,000000;36 680 000,000000;
145;145;61;DEPENSES;Biens et services consommes ;;;22 400 000,000000;22 400 000,000000;
731;731;129;FONCTIONNEMENT;Biens et services consommes ;01/01/2012;31/12/2012;30 913 301,000000;0,000000;
751;751;461;FONCTIONNEMENT;Biens et services consommes ;01/01/2013;31/12/2013;42 300 000,000000;0,000000;
3;3;70;RECETTES;Budget Communal;01/01/2013;31/12/2013;172 464 625,000000;172 464 625,000000;
8;8;69;RECETTES;Budget Communal;01/01/2012;31/12/2012;72 840 000,000000;72 840 000,000000;
14;14;72;RECETTES;Budget Communal;01/01/2015;31/12/2015;245 030 371,000000;245 030 371,000000;
17;17;71;RECETTES;Budget Communal;01/01/2014;31/12/2014;237 893 564,000000;237 893 564,000000;
58;58;14;RECETTES;Budget Communal;01/01/2014;31/12/2014;0,000000;270 000 000,000000;"Recouvrement
66% fonctionnement et 33 % d'investissement "
87;87;44;RECETTES;Budget Communal;01/01/2007;31/12/2007;70 000 000,000000;70 000 000,000000;
88;88;57;RECETTES;Budget Communal;01/01/2008;31/12/2008;72 000 000,000000;72 000 000,000000;
89;89;58;RECETTES;Budget Communal;01/01/2009;31/12/2009;98 000 000,000000;98 000 000,000000;
361;361;104;INVESTISSEMENT;Betiments;01/01/2011;31/12/2011;123 170 000,000000;44 301 067,000000;
377;377;105;INVESTISSEMENT;Betiments;01/01/2012;31/12/2012;118 871 047,000000;106 050 169,000000;
393;393;106;INVESTISSEMENT;Betiments;01/01/2013;31/12/2013;142 657 802,000000;9 270 000,000000;
512;512;234;RECETTES;CAC;01/01/2010;31/12/2010;24 718 107,000000;24 718 107,000000;
1024;1024;708;RECETTES;CAC;01/01/2010;31/12/2010;30 922 319,000000;30 922 319,000000;
513;513;235;RECETTES;CAC;01/01/2011;31/12/2011;22 699 243,000000;22 699 243,000000;
1025;1025;709;RECETTES;CAC;01/01/2011;31/12/2011;29 007 385,000000;29 007 385,000000;
770;770;129;RECETTES;CAC;01/01/2012;31/12/2012;48 720 000,000000;0,000000;
1026;1026;710;RECETTES;CAC;01/01/2012;30/06/2012;22 428 592,000000;22 428 592,000000;
515;515;237;RECETTES;CAC;01/01/2007;31/12/2007;30 552 106,000000;30 552 106,000000;
1027;1027;711;RECETTES;CAC;01/01/2007;31/12/2007;26 974 355,000000;26 974 355,000000;
516;516;238;RECETTES;CAC;01/01/2008;31/12/2008;35 992 318,000000;35 992 318,000000;
1028;1028;712;RECETTES;CAC;01/01/2008;31/12/2008;20 428 073,000000;20 428 073,000000;
517;517;239;RECETTES;CAC;01/01/2009;31/12/2009;39 116 216,000000;39 116 216,000000;
1029;1029;713;RECETTES;CAC;01/01/2009;31/12/2009;22 201 095,000000;22 201 095,000000;
518;518;240;RECETTES;CAC;01/01/2010;31/12/2010;71 754 519,000000;71 754 519,000000;
1030;1030;714;RECETTES;CAC;01/01/2010;31/12/2010;40 725 538,000000;40 725 538,000000;
519;519;241;INVESTISSEMENT;CAC;01/01/2011;31/12/2011;74 612 922,000000;74 612 922,000000;
1031;1031;715;RECETTES;CAC;01/01/2011;31/12/2011;52 003 377,000000;52 003 377,000000;
520;520;242;RECETTES;CAC;01/01/2012;29/06/2012;45 767 027,000000;45 767 027,000000;
776;776;461;RECETTES;CAC;01/01/2013;31/12/2013;66 997 468,000000;0,000000;
1032;1032;716;RECETTES;CAC;01/01/2012;30/06/2012;34 196 693,000000;34 196 693,000000;
9;9;73;RECETTES;CAC;01/01/2009;31/12/2009;75 000 000,000000;75 000 000,000000;
521;521;243;RECETTES;CAC;01/01/2007;31/12/2007;144 505 469,000000;144 505 469,000000;
777;777;462;RECETTES;CAC;01/01/2007;31/12/2007;9 633 697,000000;9 633 697,000000;
1033;1033;717;RECETTES;CAC;01/01/2007;31/12/2007;23 120 875,000000;23 120 875,000000;
522;522;244;RECETTES;CAC;01/01/2008;31/12/2008;109 436 101,000000;109 436 101,000000;
778;778;463;RECETTES;CAC;01/01/2008;31/12/2008;7 295 740,000000;7 295 740,000000;
1034;1034;718;RECETTES;CAC;01/01/2008;31/12/2008;17 509 777,000000;17 509 777,000000;
523;523;245;RECETTES;CAC;01/01/2009;31/12/2009;118 934 440,000000;118 934 440,000000;
779;779;464;RECETTES;CAC;01/01/2009;31/12/2009;1 928 963,000000;1 928 963,000000;
1035;1035;719;RECETTES;CAC;01/01/2009;31/12/2009;19 029 511,000000;19 029 511,000000;
524;524;246;RECETTES;CAC;01/01/2010;31/12/2010;218 172 525,000000;218 172 525,000000;
780;780;465;RECETTES;CAC;01/01/2010;31/12/2010;14 544 835,000000;14 544 835,000000;
1036;1036;720;RECETTES;CAC;01/01/2010;31/12/2010;34 907 605,000000;34 907 605,000000;
525;525;247;RECETTES;CAC;01/01/2011;31/12/2011;184 845 697,000000;184 845 697,000000;
781;781;466;RECETTES;CAC;01/01/2011;31/12/2011;22 079 823,000000;22 079 823,000000;
1037;1037;721;RECETTES;CAC;01/01/2011;31/12/2011;53 151 752,000000;53 151 752,000000;
526;526;248;RECETTES;CAC;01/01/2012;30/06/2012;102 178 170,000000;102 178 170,000000;
782;782;467;RECETTES;CAC;01/01/2012;30/06/2012;18 883 444,000000;18 883 444,000000;
1038;1038;722;RECETTES;CAC;01/01/2012;30/06/2012;34 784 367,000000;34 784 367,000000;
527;527;249;RECETTES;CAC;01/01/2007;31/12/2007;7 874 585,000000;78 745 858,000000;
783;783;468;RECETTES;CAC;01/01/2007;31/12/2007;34 893 255,000000;34 893 255,000000;
528;528;250;RECETTES;CAC;01/01/2008;31/12/2008;5 963 538,000000;5 963 538,000000;
784;784;469;RECETTES;CAC;01/01/2008;31/12/2008;26 425 169,000000;26 425 169,000000;
529;529;251;RECETTES;CAC;01/01/2009;31/12/2009;6 481 135,000000;6 481 135,000000;
785;785;470;RECETTES;CAC;01/01/2009;31/12/2009;28 718 703,000000;28 718 703,000000;
274;274;65;RECETTES;CAC;01/01/2010;31/12/2010;188 199 431,000000;183 122 553,000000;
530;530;252;RECETTES;CAC;01/01/2010;31/12/2010;11 888 949,000000;11 888 949,000000;
786;786;471;RECETTES;CAC;01/01/2010;31/12/2010;52 681 393,000000;52 681 393,000000;
531;531;253;RECETTES;CAC;01/01/2011;31/12/2011;22 242 307,000000;22 242 307,000000;
787;787;472;RECETTES;CAC;01/01/2011;31/12/2011;78 701 390,000000;78 701 390,000000;
532;532;254;RECETTES;CAC;01/01/2012;30/06/2012;18 966 594,000000;18 966 594,000000;
788;788;473;RECETTES;CAC;01/01/2012;31/12/2012;47 859 284,000000;47 859 284,000000;
533;533;255;RECETTES;CAC;01/01/2007;31/12/2007;14 450 547,000000;14 450 547,000000;
789;789;474;RECETTES;CAC;01/01/2007;31/12/2007;19 267 397,000000;19 267 397,000000;
534;534;256;RECETTES;CAC;01/01/2008;31/12/2008;10 943 610,000000;10 943 610,000000;
790;790;475;RECETTES;CAC;01/01/2008;31/12/2008;14 591 481,000000;14 591 481,000000;
535;535;257;RECETTES;CAC;01/01/2009;31/12/2009;11 893 444,000000;11 893 444,000000;
791;791;476;RECETTES;CAC;01/01/2009;31/12/2009;15 857 925,000000;15 857 925,000000;
536;536;258;RECETTES;CAC;01/01/2010;31/12/2010;21 817 252,000000;21 817 250,000000;
792;792;477;RECETTES;CAC;01/01/2010;31/12/2010;29 089 670,000000;29 089 670,000000;
537;537;259;RECETTES;CAC;01/01/2011;31/12/2011;27 362 775,000000;27 362 775,000000;
793;793;478;RECETTES;CAC;01/01/2011;31/12/2011;30 226 022,000000;30 226 022,000000;
538;538;260;RECETTES;CAC;01/01/2012;30/06/2012;21 586 971,000000;21 586 971,000000;
794;794;479;RECETTES;CAC;01/01/2012;30/06/2012;23 052 224,000000;23 052 224,000000;
539;539;261;RECETTES;CAC;01/01/2007;31/12/2007;130 162 475,000000;130 162 475,000000;
795;795;480;RECETTES;CAC;01/01/2007;31/12/2007;29 810 515,000000;29 810 515,000000;
540;540;262;RECETTES;CAC;01/01/2008;31/12/2008;101 617 255,000000;101 617 255,000000;
796;796;481;RECETTES;CAC;01/01/2008;31/12/2008;22 575 938,000000;22 575 938,000000;
541;541;263;RECETTES;CAC;01/01/2009;31/12/2009;26 254 380,000000;26 254 380,000000;
797;797;482;RECETTES;CAC;01/01/2009;31/12/2009;24 535 382,000000;24 535 382,000000;
286;286;77;RECETTES;CAC;01/01/2011;31/12/2011;330 000 000,000000;211 508 742,000000;
542;542;264;RECETTES;CAC;01/01/2010;31/12/2010;48 160 858,000000;48 160 858,000000;
798;798;483;RECETTES;CAC;01/01/2010;31/12/2010;45 007 538,000000;45 007 538,000000;
543;543;265;RECETTES;CAC;01/01/2011;31/12/2011;57 815 506,000000;57 815 506,000000;
799;799;484;RECETTES;CAC;01/01/2011;31/12/2011;47 280 339,000000;47 280 339,000000;
544;544;266;RECETTES;CAC;01/01/2012;30/06/2012;37 171 024,000000;37 171 024,000000;
800;800;485;RECETTES;CAC;01/01/2012;30/06/2012;31 779 698,000000;31 779 698,000000;
545;545;267;RECETTES;CAC;01/01/2007;31/12/2007;19 072 796,000000;19 072 796,000000;
801;801;44;RECETTES;CAC;01/01/2007;31/12/2007;37 047 350,000000;37 047 350,000000;
546;546;268;RECETTES;CAC;01/01/2008;31/12/2008;14 444 106,000000;14 444 106,000000;
802;802;57;RECETTES;CAC;01/01/2008;31/12/2008;28 056 496,000000;28 056 496,000000;
547;547;269;RECETTES;CAC;01/01/2009;31/12/2009;15 697 760,000000;15 697 760,000000;
803;803;58;RECETTES;CAC;01/01/2009;31/12/2009;30 491 619,000000;30 491 619,000000;
548;548;270;RECETTES;CAC;01/01/2010;31/12/2010;28 795 865,000000;28 795 865,000000;
804;804;487;RECETTES;CAC;01/01/2010;31/12/2010;55 933 618,000000;55 933 618,000000;
549;549;271;RECETTES;CAC;01/01/2011;31/12/2011;36 582 692,000000;36 582 692,000000;
805;805;488;RECETTES;CAC;01/01/2011;31/12/2011;56 122 589,000000;56 122 589,000000;
550;550;272;RECETTES;CAC;01/01/2012;30/06/2012;26 305 223,000000;26 305 223,000000;
806;806;489;RECETTES;CAC;01/01/2012;30/06/2012;36 304 681,000000;36 304 681,000000;
551;551;273;RECETTES;CAC;01/01/2007;31/12/2007;62 118 085,000000;62 118 085,000000;
807;807;490;RECETTES;CAC;01/01/2007;31/12/2007;32 754 574,000000;32 754 574,000000;
552;552;274;RECETTES;CAC;01/01/2008;31/12/2008;47 042 932,000000;47 042 932,000000;
808;808;491;RECETTES;CAC;01/01/2008;31/12/2008;24 805 518,000000;24 805 518,000000;
553;553;275;RECETTES;CAC;01/01/2009;31/12/2009;51 125 951,000000;51 125 951,000000;
809;809;492;RECETTES;CAC;01/01/2009;31/12/2009;26 958 473,000000;26 958 473,000000;
554;554;276;RECETTES;CAC;01/01/2010;31/12/2010;93 785 097,000000;93 785 097,000000;
810;810;493;RECETTES;CAC;01/01/2010;31/12/2010;49 452 439,000000;49 452 439,000000;
299;299;78;RECETTES;CAC;01/01/2012;31/12/2012;280 000 000,000000;234 299 987,000000;
555;555;277;RECETTES;CAC;01/01/2011;31/12/2011;77 001 888,000000;77 001 888,000000;
811;811;494;RECETTES;CAC;01/01/2011;31/12/2011;42 109 370,000000;42 109 370,000000;
556;556;278;RECETTES;CAC;01/01/2012;30/06/2012;46 989 570,000000;46 989 570,000000;
812;812;495;RECETTES;CAC;01/01/2012;30/06/2012;29 133 476,000000;29 133 476,000000;
557;557;279;RECETTES;CAC;01/01/2007;31/12/2007;131 322 371,000000;131 322 371,000000;
813;813;496;RECETTES;CAC;01/01/2007;31/12/2007;71 109 688,000000;71 109 688,000000;
558;558;280;RECETTES;CAC;01/01/2008;31/12/2008;102 495 661,000000;102 495 661,000000;
814;814;497;RECETTES;CAC;01/01/2008;31/12/2008;89 516 606,000000;89 516 606,000000;
559;559;281;RECETTES;CAC;01/01/2009;31/12/2009;27 209 028,000000;27 209 028,000000;
815;815;498;RECETTES;CAC;01/01/2010;31/12/2010;149 645 645,000000;149 645 645,000000;
560;560;282;RECETTES;CAC;01/01/2010;31/12/2010;49 912 056,000000;49 912 056,000000;
816;816;499;RECETTES;CAC;01/01/2011;31/12/2011;190 851 684,000000;190 851 684,000000;
561;561;283;RECETTES;CAC;01/01/2011;31/12/2011;55 007 152,000000;55 007 152,000000;
817;817;500;RECETTES;CAC;01/01/2012;31/12/2012;121 832 963,000000;121 832 963,000000;
562;562;284;RECETTES;CAC;01/01/2012;30/06/2012;35 733 860,000000;35 733 860,000000;
818;818;501;RECETTES;CAC;01/01/2008;31/12/2008;46 616 324,000000;46 616 324,000000;
563;563;285;RECETTES;CAC;01/01/2007;31/12/2007;11 040 217,000000;11 040 217,000000;
819;819;502;RECETTES;CAC;01/01/2009;31/12/2009;58 683 074,000000;58 683 074,000000;
564;564;286;RECETTES;CAC;01/01/2008;31/12/2008;8 360 918,000000;8 360 918,000000;
820;820;503;RECETTES;CAC;01/01/2010;31/12/2010;98 100 977,000000;98 100 977,000000;
565;565;287;RECETTES;CAC;01/01/2009;31/12/2009;9 086 591,000000;9 086 591,000000;
821;821;504;RECETTES;CAC;01/01/2011;31/12/2011;165 278 632,000000;165 278 632,000000;
566;566;288;RECETTES;CAC;01/01/2010;31/12/2010;16 668 381,000000;16 668 381,000000;
822;822;505;RECETTES;CAC;01/01/2012;30/06/2012;105 419 307,000000;105 419 307,000000;
567;567;289;RECETTES;CAC;01/01/2011;31/12/2011;25 101 163,000000;25 101 163,000000;
823;823;507;RECETTES;CAC;01/01/2008;31/12/2008;60 881 039,000000;60 881 039,000000;
568;568;290;RECETTES;CAC;01/01/2012;30/06/2012;20 429 600,000000;20 429 600,000000;
824;824;508;RECETTES;CAC;01/01/2009;31/12/2009;76 640 246,000000;76 640 246,000000;
569;569;291;RECETTES;CAC;01/01/2007;31/12/2007;28 901 094,000000;28 901 094,000000;
825;825;509;RECETTES;CAC;01/01/2010;31/12/2010;128 120 130,000000;128 120 130,000000;
570;570;292;RECETTES;CAC;01/01/2008;31/12/2008;21 887 220,000000;21 887 220,000000;
826;826;510;RECETTES;CAC;01/01/2011;31/12/2011;172 330 392,000000;172 330 392,000000;
571;571;293;RECETTES;CAC;01/01/2009;31/12/2009;23 786 888,000000;23 786 888,000000;
827;827;511;RECETTES;CAC;01/01/2012;30/06/2012;110 642 096,000000;110 642 096,000000;
572;572;294;RECETTES;CAC;01/01/2010;31/12/2010;43 634 505,000000;43 634 505,000000;
828;828;512;RECETTES;CAC;01/01/2008;31/12/2008;81 564 208,000000;81 564 208,000000;
573;573;295;RECETTES;CAC;01/01/2011;31/12/2011;31 965 048,000000;31 965 048,000000;
829;829;513;RECETTES;CAC;01/01/2009;31/12/2009;102 677 302,000000;102 677 302,000000;
574;574;296;RECETTES;CAC;01/01/2012;30/06/2012;23 942 164,000000;23 942 164,000000;
830;830;514;RECETTES;CAC;01/01/2010;31/12/2010;171 646 492,000000;171 646 492,000000;
575;575;297;RECETTES;CAC;01/01/2007;31/12/2007;42 388 271,000000;42 388 271,000000;
831;831;515;RECETTES;CAC;01/01/2011;31/12/2011;315 513 954,000000;315 513 954,000000;
576;576;299;RECETTES;CAC;01/01/2008;31/12/2008;32 101 256,000000;32 101 256,000000;
832;832;516;RECETTES;CAC;01/01/2012;30/06/2012;197 155 944,000000;197 155 944,000000;
65;65;32;RECETTES;CAC;01/01/2014;31/12/2014;130 000 000,000000;130 000 000,000000;
577;577;300;RECETTES;CAC;01/01/2009;31/12/2009;34 887 436,000000;34 887 436,000000;
833;833;517;RECETTES;CAC;01/01/2008;31/12/2008;62 267 622,000000;62 267 622,000000;
578;578;301;RECETTES;CAC;01/01/2010;31/12/2010;63 997 273,000000;63 997 273,000000;
834;834;518;RECETTES;CAC;01/01/2009;31/12/2009;78 385 750,000000;78 385 750,000000;
579;579;302;RECETTES;CAC;01/01/2011;31/12/2011;58 456 661,000000;58 456 661,000000;
835;835;519;RECETTES;CAC;01/01/2010;31/12/2010;131 038 103,000000;131 038 103,000000;
580;580;303;RECETTES;CAC;01/01/2012;30/06/2012;37 499 132,000000;37 499 132,000000;
836;836;520;RECETTES;CAC;01/01/2011;31/12/2011;180 345 141,000000;180 345 141,000000;
581;581;304;RECETTES;CAC;01/01/2007;31/12/2007;46 241 750,000000;46 241 750,000000;
837;837;521;RECETTES;CAC;01/01/2012;31/12/2012;115 484 738,000000;115 484 738,000000;
582;582;305;RECETTES;CAC;01/01/2008;31/12/2008;35 019 553,000000;35 019 553,000000;
838;838;522;RECETTES;CAC;01/01/2008;31/12/2008;39 696 093,000000;39 696 093,000000;
583;583;306;RECETTES;CAC;01/01/2009;31/12/2009;38 059 021,000000;38 059 021,000000;
839;839;523;RECETTES;CAC;01/01/2009;31/12/2009;49 971 525,000000;49 971 525,000000;
584;584;307;RECETTES;CAC;01/01/2010;31/12/2010;69 815 208,000000;69 815 208,000000;
840;840;524;RECETTES;CAC;01/01/2010;31/12/2010;83 537 810,000000;83 537 810,000000;
585;585;308;RECETTES;CAC;01/01/2011;31/12/2011;47 023 439,000000;47 023 439,000000;
841;841;525;RECETTES;CAC;01/01/2011;31/12/2011;182 577 390,000000;182 577 390,000000;
586;586;309;RECETTES;CAC;01/01/2012;30/06/2012;31 648 229,000000;31 648 229,000000;
842;842;526;RECETTES;CAC;01/01/2012;30/06/2012;116 770 236,000000;116 770 236,000000;
587;587;310;RECETTES;CAC;01/01/2007;31/12/2007;42 388 271,000000;42 388 271,000000;
843;843;527;RECETTES;CAC;01/01/2008;31/12/2008;46 616 324,000000;46 616 324,000000;
588;588;311;RECETTES;CAC;01/01/2008;31/12/2008;32 101 256,000000;32 101 256,000000;
844;844;528;RECETTES;CAC;01/01/2009;31/12/2009;58 683 074,000000;58 683 074,000000;
333;333;91;RECETTES;CAC;01/01/2011;31/12/2011;47 320 000,000000;0,000000;"Les CAC e elles seules representent plus de 60% des previsions en fonds propres de la commune. Par ailleurs, il convient de signaler que le montant budgetaire en fonds propres de la commune de Galim Tignere est
en constante evolution. Cette evolution est principalement la resultante des majorations budgetaires au niveau des taxes communales indirectes et une
fois de plus des CAC."
589;589;312;RECETTES;CAC;01/01/2009;31/12/2009;34 887 436,000000;34 887 436,000000;
845;845;529;RECETTES;CAC;01/01/2010;31/12/2010;98 100 977,000000;98 100 977,000000;
590;590;313;RECETTES;CAC;01/01/2010;31/12/2010;63 997 274,000000;63 997 274,000000;
846;846;530;RECETTES;CAC;01/01/2011;31/12/2011;72 245 590,000000;72 245 590,000000;
591;591;314;RECETTES;CAC;01/01/2011;31/12/2011;53 035 376,000000;53 035 376,000000;
847;847;531;RECETTES;CAC;01/01/2012;30/06/2012;51 194 486,000000;51 194 486,000000;
592;592;315;RECETTES;CAC;01/01/2012;30/06/2012;34 724 813,000000;34 724 813,000000;
